Name,MarApr_AB,MarApr_PA,MarApr_H,MarApr_AVG,FullSeason_AVG
Stephen Vogt,75,81,19,0.253,0.251
Chase Headley,60,71,9,0.15,0.251
Jay Bruce,75,83,19,0.253,0.25
Jake Lamb,79,92,22,0.278,0.249
Eugenio Suarez,89,96,24,0.27,0.248
Leonys Martin,70,80,14,0.2,0.247
Salvador Perez,75,80,18,0.24,0.247
Khris Davis,86,91,19,0.221,0.247
Justin Upton,95,99,21,0.221,0.246
Corey Dickerson,70,77,15,0.214,0.245
Jayson Werth,71,82,15,0.211,0.244
Bryce Harper,77,96,22,0.286,0.243
Brad Miller,0,0,0,NA,0.243
Travis Shaw,86,96,27,0.314,0.242
Freddy Galvis,86,93,20,0.233,0.241
Adam Duvall,0,0,0,NA,0.241
Alexei Ramirez,89,95,24,0.27,0.241
Joe Panik,93,103,26,0.28,0.239
Mike Napoli,78,84,16,0.205,0.239
Addison Russell,70,85,15,0.214,0.238
Melvin Upton Jr.,82,94,20,0.244,0.238
Marcus Semien,78,88,16,0.205,0.238
Curtis Granderson,87,101,21,0.241,0.237
Adeiny Hechavarria,72,78,16,0.222,0.236
Jose Bautista,84,107,21,0.25,0.234
Mitch Moreland,74,80,19,0.257,0.233
Russell Martin,0,0,0,NA,0.231
Jason Heyward,85,99,19,0.224,0.23
Todd Frazier,96,107,22,0.229,0.225
Chris Carter,74,88,19,0.257,0.222
Chris Davis,85,101,20,0.235,0.221
Alex Gordon,77,90,16,0.208,0.22
Danny Espinosa,65,80,12,0.185,0.209
